AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:03:39.566Z","component":"CostDashboard","message":"Usage stats loaded","context":{"totalCost":0.16020199999999937,"days":6}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:41.936Z","service":"clientService","message":"Syncing weather data for unified timeline.","context":{"systemId":"6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd","startDate":"2025-11-27T23:03:00.000Z","endDate":"2025-12-27T23:03:00.000Z"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:41.936Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"history?weatherOnly=true&systemId=6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd&startDate=2025-11-27T23:03:00.000Z&endDate=2025-12-27T23:03:00.000Z","method":"GET"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:42.255Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"history?weatherOnly=true&systemId=6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd&startDate=2025-11-27T23:03:00.000Z&endDate=2025-12-27T23:03:00.000Z","method":"GET","status":200}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:42.255Z","service":"clientService","message":"No weather data received for range.","context":{"systemId":"6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:42.255Z","service":"clientService","message":"Generating unified timeline.","context":{"systemId":"6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:03:42.313Z","service":"clientService","message":"Unified timeline generated.","context":{"total":3063,"history":3063,"weather":0}}
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 Client hash generated Object
shared-utils-CFCiNhXD.js:1 File hash batch complete Object
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:03:57.972Z","component":"AdminDashboard","message":"DUPLICATE_CHECK: Upfront hashing complete","context":{"fileCount":479,"durationMs":1933,"event":"HASHING_COMPLETE"}}
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:03:57.979Z","component":"AdminDashboard","message":"DUPLICATE_CHECK: Processing chunks in parallel","context":{"numChunks":1,"chunkSize":1000,"event":"PARALLEL_BATCH_START"}}
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:03:59.274Z","component":"AdminDashboard","message":"DUPLICATE_CHECK: Phase 1 complete","context":{"totalFiles":479,"trueDuplicates":479,"needsUpgrade":0,"newFiles":0,"durationMs":3235,"avgPerFileMs":"6.75","event":"PHASE1_COMPLETE"}}
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:03:59.274Z","component":"AdminDashboard","message":"Phase 2: Starting parallel analysis of non-duplicate files.","context":{"count":1,"upgrades":1,"new":0,"cachedDuplicates":0,"cachedUpgrades":1}}
shared-utils-CFCiNhXD.js:1 Processing 1 files. Initial concurrency: 1
services-D5R6rZdB.js:54 {"level":"INFO","timestamp":"2025-12-27T23:03:59.274Z","service":"geminiService","message":"Starting synchronous analysis.","context":{"fileName":"Screenshot_20251216-130614.png","fileSize":211410,"forceReanalysis":false}}
services-D5R6rZdB.js:54 {"level":"INFO","timestamp":"2025-12-27T23:03:59.275Z","service":"geminiService","message":"Initializing singleton analysis worker","context":{}}
services-D5R6rZdB.js:54 {"level":"INFO","timestamp":"2025-12-27T23:04:12.830Z","service":"geminiService","message":"Synchronous analysis successful.","context":{"fileName":"Screenshot_20251216-130614.png","isDuplicate":false}}
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:04:12.830Z","component":"AdminDashboard","message":"Processing synchronous analysis result.","context":{"fileName":"Screenshot_20251216-130614.png"}}
services-D5R6rZdB.js:56 {"level":"info","timestamp":"2025-12-27T23:04:12.842Z","service":"localCache","message":"Cached analysis record: 76ab9932-8081-46c8-ae22-2eeb499c9437","context":{"syncStatus":"synced"}}
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:04:12.842Z","component":"AdminDashboard","message":"Updated local cache with new analysis record","context":{"id":"76ab9932-8081-46c8-ae22-2eeb499c9437"}}
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:04:12.842Z","component":"AdminDashboard","message":"Bulk analysis run complete.","context":{}}
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:04:12.842Z","component":"AdminDashboard","message":"Fetching admin page data.","context":{"page":1,"type":"history"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:04:12.842Z","service":"clientService","message":"Fetching paginated analysis history.","context":{"page":1,"limit":25,"strategy":"cache-first"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:04:12.858Z","service":"clientService","message":"Syncing weather data for unified timeline.","context":{"systemId":"6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd","startDate":"2025-11-27T23:03:00.000Z","endDate":"2025-12-27T23:04:00.000Z"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:04:12.858Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"history?weatherOnly=true&systemId=6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd&startDate=2025-11-27T23:03:00.000Z&endDate=2025-12-27T23:04:00.000Z","method":"GET"}}
services-D5R6rZdB.js:56 {"level":"debug","timestamp":"2025-12-27T23:04:12.931Z","service":"localCache","message":"Retrieved 3279 history records from cache"}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:04:12.932Z","service":"clientService","message":"Serving analysis history from local cache.","context":{"page":1,"limit":25,"returned":25,"total":3279}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:04:13.186Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"history?weatherOnly=true&systemId=6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd&startDate=2025-11-27T23:03:00.000Z&endDate=2025-12-27T23:04:00.000Z","method":"GET","status":200}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:04:13.186Z","service":"clientService","message":"No weather data received for range.","context":{"systemId":"6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:04:13.186Z","service":"clientService","message":"Generating unified timeline.","context":{"systemId":"6ac431c7-fb5d-4714-8b2f-c16e2e9bc8dd"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:04:13.232Z","service":"clientService","message":"Unified timeline generated.","context":{"total":3063,"history":3063,"weather":0}}
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:04:27.054Z","component":"AdminDashboard","message":"Starting action: isAutoAssociating.","context":{}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:04:27.054Z","service":"clientService","message":"Sending request to auto-associate unlinked records.","context":{}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:04:27.054Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"history","method":"POST"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:04:27.528Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"history","method":"POST","status":200}}
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:04:27.528Z","component":"AdminDashboard","message":"isAutoAssociating completed successfully.","context":{"result":{"success":true,"associatedCount":0,"message":"Completed. Associated 0 records."}}}
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:04:27.528Z","component":"AdminDashboard","message":"Fetching admin page data.","context":{"page":1,"type":"history"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:04:27.528Z","service":"clientService","message":"Fetching paginated analysis history.","context":{"page":1,"limit":25,"strategy":"cache-first"}}
services-D5R6rZdB.js:56 {"level":"debug","timestamp":"2025-12-27T23:04:44.362Z","service":"localCache","message":"Retrieved 3279 history records from cache"}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:04:44.362Z","service":"clientService","message":"Serving analysis history from local cache.","context":{"page":1,"limit":25,"returned":25,"total":3279}}
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:05:02.693Z","component":"AdminDashboard","message":"Starting action: isAutoAssociating.","context":{}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:05:02.693Z","service":"clientService","message":"Sending request to auto-associate unlinked records.","context":{}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:05:02.693Z","service":"clientService","message":"API fetch started.","context":{"endpoint":"history","method":"POST"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:05:03.224Z","service":"clientService","message":"API fetch successful.","context":{"endpoint":"history","method":"POST","status":200}}
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:05:03.224Z","component":"AdminDashboard","message":"isAutoAssociating completed successfully.","context":{"result":{"success":true,"associatedCount":0,"message":"Completed. Associated 0 records."}}}
AdminDashboard-VCIELdL2.js:6 {"level":"INFO","timestamp":"2025-12-27T23:05:03.224Z","component":"AdminDashboard","message":"Fetching admin page data.","context":{"page":1,"type":"history"}}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:05:03.224Z","service":"clientService","message":"Fetching paginated analysis history.","context":{"page":1,"limit":25,"strategy":"cache-first"}}
services-D5R6rZdB.js:56 {"level":"debug","timestamp":"2025-12-27T23:05:20.134Z","service":"localCache","message":"Retrieved 3279 history records from cache"}
services-D5R6rZdB.js:1 {"level":"INFO","timestamp":"2025-12-27T23:05:20.135Z","service":"clientService","message":"Serving analysis history from local cache.","context":{"page":1,"limit":25,"returned":25,"total":3279}}
